## Sources cache state: enabled, *response* cache lifetime: 240
## Cache: "https://raw.githubusercontent.com/tarampampam/static/master/hosts/block_shit.txt" loaded from cache
## Cache: "https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt" loaded from cache
## Cache: "https://adaway.org/hosts.txt" loaded from cache
## Cache: "https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext" loaded from cache
## Script generated 2019-10-16 18:30:43
## Script format: "routeros"
## 
## Hosts list sources:
## > https://raw.githubusercontent.com/tarampampam/static/master/hosts/block_shit.txt
## > https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt
## > https://adaway.org/hosts.txt
## > https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext
## 
## Excluded hosts:
## > localhost

/ip dns static
add address=127.0.0.1 name=mediavine.com comment=ADBlock
add address=127.0.0.1 name=mediavoice.com comment=ADBlock
add address=127.0.0.1 name=mediax.angloinfo.com comment=ADBlock
add address=127.0.0.1 name=mediaz.angloinfo.com comment=ADBlock
add address=127.0.0.1 name=medleyads.com comment=ADBlock
add address=127.0.0.1 name=medyanetads.com comment=ADBlock
add address=127.0.0.1 name=megacash.de comment=ADBlock
add address=127.0.0.1 name=megapu.sh comment=ADBlock
add address=127.0.0.1 name=megastats.com comment=ADBlock
add address=127.0.0.1 name=megawerbung.de comment=ADBlock
add address=127.0.0.1 name=mellowads.com comment=ADBlock
add address=127.0.0.1 name=memorizeneck.com comment=ADBlock
add address=127.0.0.1 name=memorycobweb.com comment=ADBlock
add address=127.0.0.1 name=messagenovice.com comment=ADBlock
add address=127.0.0.1 name=metaffiliation.com comment=ADBlock
add address=127.0.0.1 name=metanetwork.com comment=ADBlock
add address=127.0.0.1 name=methodcash.com comment=ADBlock
add address=127.0.0.1 name=metrics.api.drift.com comment=ADBlock
add address=127.0.0.1 name=metrics.cnn.com comment=ADBlock
add address=127.0.0.1 name=metrics.consumerreports.org comment=ADBlock
add address=127.0.0.1 name=metrics.ctv.ca comment=ADBlock
add address=127.0.0.1 name=metrics.foxnews.com comment=ADBlock
add address=127.0.0.1 name=metrics.getrockerbox.com comment=ADBlock
add address=127.0.0.1 name=metrics.gfycat.com comment=ADBlock
add address=127.0.0.1 name=metrics.govexec.com comment=ADBlock
add address=127.0.0.1 name=metrics.windowsitpro.com comment=ADBlock
add address=127.0.0.1 name=metrilo.com comment=ADBlock
add address=127.0.0.1 name=mfadsrvr.com comment=ADBlock
add address=127.0.0.1 name=mg2connext.com comment=ADBlock
add address=127.0.0.1 name=mgid.com comment=ADBlock
add address=127.0.0.1 name=microstatic.pl comment=ADBlock
add address=127.0.0.1 name=microticker.com comment=ADBlock
add address=127.0.0.1 name=militaryverse.com comment=ADBlock
add address=127.0.0.1 name=minewhat.com comment=ADBlock
add address=127.0.0.1 name=minormeeting.com comment=ADBlock
add address=127.0.0.1 name=mintegral.com comment=ADBlock
add address=127.0.0.1 name=mixedreading.com comment=ADBlock
add address=127.0.0.1 name=mixpanel.com comment=ADBlock
add address=127.0.0.1 name=mixtraffic.com comment=ADBlock
add address=127.0.0.1 name=mjxads.internet.com comment=ADBlock
add address=127.0.0.1 name=ml314.com comment=ADBlock
add address=127.0.0.1 name=mlm.de comment=ADBlock
add address=127.0.0.1 name=mltrk.io comment=ADBlock
add address=127.0.0.1 name=mmismm.com comment=ADBlock
add address=127.0.0.1 name=mmstat.com comment=ADBlock
add address=127.0.0.1 name=mmtro.com comment=ADBlock
add address=127.0.0.1 name=moat.com comment=ADBlock
add address=127.0.0.1 name=moatads.com comment=ADBlock
add address=127.0.0.1 name=moatpixel.com comment=ADBlock
add address=127.0.0.1 name=mobclix.com comment=ADBlock
add address=127.0.0.1 name=mobileiconnect.com comment=ADBlock
add address=127.0.0.1 name=modifyeyes.com comment=ADBlock
add address=127.0.0.1 name=moggattice.com comment=ADBlock
add address=127.0.0.1 name=moldyicicle.com comment=ADBlock
add address=127.0.0.1 name=monarchads.com comment=ADBlock
add address=127.0.0.1 name=monetate.net comment=ADBlock
add address=127.0.0.1 name=monetizer101.com comment=ADBlock
add address=127.0.0.1 name=moneyexpert.co.uk comment=ADBlock
add address=127.0.0.1 name=monsterpops.com comment=ADBlock
add address=127.0.0.1 name=mookie1.com comment=ADBlock
add address=127.0.0.1 name=mopub.com comment=ADBlock
add address=127.0.0.1 name=mouseflow.com comment=ADBlock
add address=127.0.0.1 name=mousestats.com comment=ADBlock
add address=127.0.0.1 name=movad.net comment=ADBlock
add address=127.0.0.1 name=mowfruit.com comment=ADBlock
add address=127.0.0.1 name=mpstat.us comment=ADBlock
add address=127.0.0.1 name=mr-rank.de comment=ADBlock
add address=127.0.0.1 name=mrskincash.com comment=ADBlock
add address=127.0.0.1 name=mstrlytcs.com comment=ADBlock
add address=127.0.0.1 name=mtrcs.samba.tv comment=ADBlock
add address=127.0.0.1 name=mtree.com comment=ADBlock
add address=127.0.0.1 name=munchkin.marketo.net comment=ADBlock
add address=127.0.0.1 name=musiccounter.ru comment=ADBlock
add address=127.0.0.1 name=muwmedia.com comment=ADBlock
add address=127.0.0.1 name=mxptint.net comment=ADBlock
add address=127.0.0.1 name=myaffiliateprogram.com comment=ADBlock
add address=127.0.0.1 name=mybestmv.com comment=ADBlock
add address=127.0.0.1 name=mybloglog.com comment=ADBlock
add address=127.0.0.1 name=mybuys.com comment=ADBlock
add address=127.0.0.1 name=mycounter.ua comment=ADBlock
add address=127.0.0.1 name=mydas.mobi comment=ADBlock
add address=127.0.0.1 name=mylink-today.com comment=ADBlock
add address=127.0.0.1 name=mymoneymakingapp.com comment=ADBlock
add address=127.0.0.1 name=mypagerank.net comment=ADBlock
add address=127.0.0.1 name=mypagerank.ru comment=ADBlock
add address=127.0.0.1 name=mypowermall.com comment=ADBlock
add address=127.0.0.1 name=mystat-in.net comment=ADBlock
add address=127.0.0.1 name=mystat.pl comment=ADBlock
add address=127.0.0.1 name=mysteriousmonth.com comment=ADBlock
add address=127.0.0.1 name=mytop-in.net comment=ADBlock
add address=127.0.0.1 name=mytrafficads.com comment=ADBlock
add address=127.0.0.1 name=myvisualiq.net comment=ADBlock
add address=127.0.0.1 name=n69.com comment=ADBlock
add address=127.0.0.1 name=naj.sk comment=ADBlock
add address=127.0.0.1 name=nastydollars.com comment=ADBlock
add address=127.0.0.1 name=nativeroll.tv comment=ADBlock
add address=127.0.0.1 name=navegg.com comment=ADBlock
add address=127.0.0.1 name=navigator.io comment=ADBlock
add address=127.0.0.1 name=navrcholu.cz comment=ADBlock
add address=127.0.0.1 name=nbjmp.com comment=ADBlock
add address=127.0.0.1 name=ncaudienceexchange.com comment=ADBlock
add address=127.0.0.1 name=ndparking.com comment=ADBlock
add address=127.0.0.1 name=nedstatbasic.net comment=ADBlock
add address=127.0.0.1 name=neighborlywatch.com comment=ADBlock
add address=127.0.0.1 name=nend.net comment=ADBlock
add address=127.0.0.1 name=neocounter.neoworx-blog-tools.net comment=ADBlock
add address=127.0.0.1 name=nervoussummer.com comment=ADBlock
add address=127.0.0.1 name=net-filter.com comment=ADBlock
add address=127.0.0.1 name=netaffiliation.com comment=ADBlock
add address=127.0.0.1 name=netagent.cz comment=ADBlock
add address=127.0.0.1 name=netclickstats.com comment=ADBlock
add address=127.0.0.1 name=netcommunities.com comment=ADBlock
add address=127.0.0.1 name=netdirect.nl comment=ADBlock
add address=127.0.0.1 name=netincap.com comment=ADBlock
add address=127.0.0.1 name=netmng.com comment=ADBlock
add address=127.0.0.1 name=netpool.netbookia.net comment=ADBlock
add address=127.0.0.1 name=netshelter.net comment=ADBlock
add address=127.0.0.1 name=neudesicmediagroup.com comment=ADBlock
add address=127.0.0.1 name=newads.bangbros.com comment=ADBlock
add address=127.0.0.1 name=newbie.com comment=ADBlock
add address=127.0.0.1 name=newnet.qsrch.com comment=ADBlock
add address=127.0.0.1 name=newnudecash.com comment=ADBlock
add address=127.0.0.1 name=newopenx.detik.com comment=ADBlock
add address=127.0.0.1 name=newstarads.com comment=ADBlock
add address=127.0.0.1 name=newt1.adultadworld.com comment=ADBlock
add address=127.0.0.1 name=newt1.adultworld.com comment=ADBlock
add address=127.0.0.1 name=nexage.com comment=ADBlock
add address=127.0.0.1 name=ng3.ads.warnerbros.com comment=ADBlock
add address=127.0.0.1 name=nitratory.com comment=ADBlock
add address=127.0.0.1 name=nitroclicks.com comment=ADBlock
add address=127.0.0.1 name=noiselessplough.com comment=ADBlock
add address=127.0.0.1 name=nondescriptcrowd.com comment=ADBlock
add address=127.0.0.1 name=nondescriptsmile.com comment=ADBlock
add address=127.0.0.1 name=nondescriptstocking.com comment=ADBlock
add address=127.0.0.1 name=novem.pl comment=ADBlock
add address=127.0.0.1 name=ns1p.net comment=ADBlock
add address=127.0.0.1 name=ntv.io comment=ADBlock
add address=127.0.0.1 name=ntvk1.ru comment=ADBlock
add address=127.0.0.1 name=nugg.ad comment=ADBlock
add address=127.0.0.1 name=nuggad.net comment=ADBlock
add address=127.0.0.1 name=numax.nu-1.com comment=ADBlock
add address=127.0.0.1 name=nuseek.com comment=ADBlock
add address=127.0.0.1 name=nuttyorganization.com comment=ADBlock
add address=127.0.0.1 name=nzaza.com comment=ADBlock
add address=127.0.0.1 name=o0bc.com comment=ADBlock
add address=127.0.0.1 name=oas.benchmark.fr comment=ADBlock
add address=127.0.0.1 name=oas.repubblica.it comment=ADBlock
add address=127.0.0.1 name=oas.roanoke.com comment=ADBlock
add address=127.0.0.1 name=oas.toronto.com comment=ADBlock
add address=127.0.0.1 name=oas.uniontrib.com comment=ADBlock
add address=127.0.0.1 name=oas.villagevoice.com comment=ADBlock
add address=127.0.0.1 name=oascentral.businessweek.com comment=ADBlock
add address=127.0.0.1 name=oascentral.chicagobusiness.com comment=ADBlock
add address=127.0.0.1 name=oascentral.fortunecity.com comment=ADBlock
add address=127.0.0.1 name=oascentral.register.com comment=ADBlock
add address=127.0.0.1 name=obscenesidewalk.com comment=ADBlock
add address=127.0.0.1 name=observantice.com comment=ADBlock
add address=127.0.0.1 name=oclasrv.com comment=ADBlock
add address=127.0.0.1 name=oewa.at comment=ADBlock
add address=127.0.0.1 name=offerforge.com comment=ADBlock
add address=127.0.0.1 name=offermatica.com comment=ADBlock
add address=127.0.0.1 name=olivebrandresponse.com comment=ADBlock
add address=127.0.0.1 name=omniscientspark.com comment=ADBlock
add address=127.0.0.1 name=omniture.com comment=ADBlock
add address=127.0.0.1 name=omtrdc.net comment=ADBlock
add address=127.0.0.1 name=onaudience.com comment=ADBlock
add address=127.0.0.1 name=onclasrv.com comment=ADBlock
add address=127.0.0.1 name=onclickads.net comment=ADBlock
add address=127.0.0.1 name=oneandonlynetwork.com comment=ADBlock
add address=127.0.0.1 name=onenetworkdirect.com comment=ADBlock
add address=127.0.0.1 name=onestat.com comment=ADBlock
add address=127.0.0.1 name=onestatfree.com comment=ADBlock
add address=127.0.0.1 name=online-metrix.net comment=ADBlock
add address=127.0.0.1 name=online.miarroba.com comment=ADBlock
add address=127.0.0.1 name=onlinecash.com comment=ADBlock
add address=127.0.0.1 name=onlinecashmethod.com comment=ADBlock
add address=127.0.0.1 name=onlinerewardcenter.com comment=ADBlock
add address=127.0.0.1 name=onscroll.com comment=ADBlock
add address=127.0.0.1 name=onthe.io comment=ADBlock
add address=127.0.0.1 name=open.oneplus.net comment=ADBlock
add address=127.0.0.1 name=openad.tf1.fr comment=ADBlock
add address=127.0.0.1 name=openad.travelnow.com comment=ADBlock
add address=127.0.0.1 name=openads.friendfinder.com comment=ADBlock
add address=127.0.0.1 name=openads.org comment=ADBlock
add address=127.0.0.1 name=opentag-stats.qubit.com comment=ADBlock
add address=127.0.0.1 name=openx.angelsgroup.org.uk comment=ADBlock
add address=127.0.0.1 name=operationkettle.com comment=ADBlock
add address=127.0.0.1 name=opienetwork.com comment=ADBlock
add address=127.0.0.1 name=optimallimit.com comment=ADBlock
add address=127.0.0.1 name=optimize-stats.voxmedia.com comment=ADBlock
add address=127.0.0.1 name=optimizely.com comment=ADBlock
add address=127.0.0.1 name=optimost.com comment=ADBlock
add address=127.0.0.1 name=optmd.com comment=ADBlock
add address=127.0.0.1 name=optmnstr.com comment=ADBlock
add address=127.0.0.1 name=optmstr.com comment=ADBlock
add address=127.0.0.1 name=optnmstr.com comment=ADBlock
add address=127.0.0.1 name=ordingly.com comment=ADBlock
add address=127.0.0.1 name=ota.cartrawler.com comment=ADBlock
add address=127.0.0.1 name=otto-images.developershed.com comment=ADBlock
add address=127.0.0.1 name=outbrain.com comment=ADBlock
add address=127.0.0.1 name=overture.com comment=ADBlock
add address=127.0.0.1 name=owebmoney.ru comment=ADBlock
add address=127.0.0.1 name=owlsr.us comment=ADBlock
add address=127.0.0.1 name=owneriq.net comment=ADBlock
add address=127.0.0.1 name=oxado.com comment=ADBlock
add address=127.0.0.1 name=oxcash.com comment=ADBlock
add address=127.0.0.1 name=oxen.hillcountrytexas.com comment=ADBlock
add address=127.0.0.1 name=pagead.l.google.com comment=ADBlock
add address=127.0.0.1 name=pagefair.com comment=ADBlock
add address=127.0.0.1 name=pagefair.net comment=ADBlock
add address=127.0.0.1 name=pagerank-ranking.de comment=ADBlock
add address=127.0.0.1 name=pagerank-submitter.de comment=ADBlock
add address=127.0.0.1 name=pagerank4you.com comment=ADBlock
add address=127.0.0.1 name=pageranktop.com comment=ADBlock
add address=127.0.0.1 name=paleleaf.com comment=ADBlock
add address=127.0.0.1 name=paradoxfactor.com comment=ADBlock
add address=127.0.0.1 name=parchedangle.com comment=ADBlock
add address=127.0.0.1 name=parketsy.pro comment=ADBlock
add address=127.0.0.1 name=parsely.com comment=ADBlock
add address=127.0.0.1 name=parsimoniouspolice.com comment=ADBlock
add address=127.0.0.1 name=partner-ads.com comment=ADBlock
add address=127.0.0.1 name=partner.pelikan.cz comment=ADBlock
add address=127.0.0.1 name=partnerad.l.google.com comment=ADBlock
add address=127.0.0.1 name=partnerads.ysm.yahoo.com comment=ADBlock
add address=127.0.0.1 name=partnercash.de comment=ADBlock
add address=127.0.0.1 name=partners.priceline.com comment=ADBlock
add address=127.0.0.1 name=passion-4.net comment=ADBlock
add address=127.0.0.1 name=paycounter.com comment=ADBlock
add address=127.0.0.1 name=paypopup.com comment=ADBlock
add address=127.0.0.1 name=payserve.com comment=ADBlock
add address=127.0.0.1 name=pbnet.ru comment=ADBlock
add address=127.0.0.1 name=pbterra.com comment=ADBlock
add address=127.0.0.1 name=pcash.imlive.com comment=ADBlock
add address=127.0.0.1 name=peep-auktion.de comment=ADBlock
add address=127.0.0.1 name=peer39.com comment=ADBlock
add address=127.0.0.1 name=pennyweb.com comment=ADBlock
add address=127.0.0.1 name=pepperjamnetwork.com comment=ADBlock
add address=127.0.0.1 name=perceivequarter.com comment=ADBlock
add address=127.0.0.1 name=percentmobile.com comment=ADBlock
add address=127.0.0.1 name=perfectaudience.com comment=ADBlock
add address=127.0.0.1 name=perfiliate.com comment=ADBlock
add address=127.0.0.1 name=performancerevenue.com comment=ADBlock
add address=127.0.0.1 name=performancerevenues.com comment=ADBlock
add address=127.0.0.1 name=performancing.com comment=ADBlock
add address=127.0.0.1 name=permutive.com comment=ADBlock
add address=127.0.0.1 name=personagraph.com comment=ADBlock
add address=127.0.0.1 name=petiteumbrella.com comment=ADBlock
add address=127.0.0.1 name=pgl.example0101 comment=ADBlock
add address=127.0.0.1 name=pgmediaserve.com comment=ADBlock
add address=127.0.0.1 name=pgpartner.com comment=ADBlock
add address=127.0.0.1 name=pheedo.com comment=ADBlock
add address=127.0.0.1 name=phoenix-adrunner.mycomputer.com comment=ADBlock
add address=127.0.0.1 name=photographpan.com comment=ADBlock
add address=127.0.0.1 name=phpadsnew.new.natuurpark.nl comment=ADBlock
add address=127.0.0.1 name=phpmyvisites.net comment=ADBlock
add address=127.0.0.1 name=pi.pardot.com comment=ADBlock
add address=127.0.0.1 name=piano.io comment=ADBlock
add address=127.0.0.1 name=picadmedia.com comment=ADBlock
add address=127.0.0.1 name=piet2eix3l.com comment=ADBlock
add address=127.0.0.1 name=pietexture.com comment=ADBlock
add address=127.0.0.1 name=pimproll.com comment=ADBlock
add address=127.0.0.1 name=ping.ublock.org comment=ADBlock
add address=127.0.0.1 name=pipedream.wistia.com comment=ADBlock
add address=127.0.0.1 name=pippio.com comment=ADBlock
add address=127.0.0.1 name=piquantpigs.com comment=ADBlock
add address=127.0.0.1 name=pix.spot.im comment=ADBlock
add address=127.0.0.1 name=pixel.adsafeprotected.com comment=ADBlock
add address=127.0.0.1 name=pixel.condenastdigital.com comment=ADBlock
add address=127.0.0.1 name=pixel.digitru.st comment=ADBlock
add address=127.0.0.1 name=pixel.mtrcs.samba.tv comment=ADBlock
add address=127.0.0.1 name=pixel.sojern.com comment=ADBlock
add address=127.0.0.1 name=pixel.watch comment=ADBlock
add address=127.0.0.1 name=placed.com comment=ADBlock
add address=127.0.0.1 name=play4traffic.com comment=ADBlock
add address=127.0.0.1 name=playhaven.com comment=ADBlock
add address=127.0.0.1 name=playmobileads.com comment=ADBlock
add address=127.0.0.1 name=plista.com comment=ADBlock
add address=127.0.0.1 name=plugrush.com comment=ADBlock
add address=127.0.0.1 name=pointroll.com comment=ADBlock
add address=127.0.0.1 name=popads.net comment=ADBlock
add address=127.0.0.1 name=popflawlessads.com comment=ADBlock
add address=127.0.0.1 name=popmyads.com comment=ADBlock
add address=127.0.0.1 name=popub.com comment=ADBlock
add address=127.0.0.1 name=popunder.ru comment=ADBlock
add address=127.0.0.1 name=popup.msn.com comment=ADBlock
add address=127.0.0.1 name=popupmoney.com comment=ADBlock
add address=127.0.0.1 name=popupnation.com comment=ADBlock
add address=127.0.0.1 name=popups.infostart.com comment=ADBlock
add address=127.0.0.1 name=popuptraffic.com comment=ADBlock
add address=127.0.0.1 name=porngraph.com comment=ADBlock
add address=127.0.0.1 name=porntrack.com comment=ADBlock
add address=127.0.0.1 name=possessivebucket.com comment=ADBlock
add address=127.0.0.1 name=possibleboats.com comment=ADBlock
add address=127.0.0.1 name=postback.iqm.com comment=ADBlock
add address=127.0.0.1 name=postrelease.com comment=ADBlock
add address=127.0.0.1 name=pr-star.de comment=ADBlock
add address=127.0.0.1 name=praddpro.de comment=ADBlock
add address=127.0.0.1 name=prchecker.info comment=ADBlock
add address=127.0.0.1 name=precisioncounter.com comment=ADBlock
add address=127.0.0.1 name=predictad.com comment=ADBlock
add address=127.0.0.1 name=premium-offers.com comment=ADBlock
add address=127.0.0.1 name=presetrabbits.com comment=ADBlock
add address=127.0.0.1 name=previousplayground.com comment=ADBlock
add address=127.0.0.1 name=previouspotato.com comment=ADBlock
add address=127.0.0.1 name=primetime.net comment=ADBlock
add address=127.0.0.1 name=privatecash.com comment=ADBlock
add address=127.0.0.1 name=prmtracking.com comment=ADBlock
add address=127.0.0.1 name=pro-advertising.com comment=ADBlock
add address=127.0.0.1 name=producer.getwisdom.io comment=ADBlock
add address=127.0.0.1 name=proext.com comment=ADBlock
add address=127.0.0.1 name=profero.com comment=ADBlock
add address=127.0.0.1 name=profitrumour.com comment=ADBlock
add address=127.0.0.1 name=programattik.com comment=ADBlock
add address=127.0.0.1 name=projectwonderful.com comment=ADBlock
add address=127.0.0.1 name=promo.badoink.com comment=ADBlock
add address=127.0.0.1 name=promo.ulust.com comment=ADBlock
add address=127.0.0.1 name=promobenef.com comment=ADBlock
add address=127.0.0.1 name=promos.bwin.it comment=ADBlock
add address=127.0.0.1 name=promos.fling.com comment=ADBlock
add address=127.0.0.1 name=promote.pair.com comment=ADBlock
add address=127.0.0.1 name=promotion-campaigns.com comment=ADBlock
add address=127.0.0.1 name=pronetadvertising.com comment=ADBlock
add address=127.0.0.1 name=propellerads.com comment=ADBlock
add address=127.0.0.1 name=proper.io comment=ADBlock
add address=127.0.0.1 name=props.id comment=ADBlock
add address=127.0.0.1 name=proton-tm.com comment=ADBlock
add address=127.0.0.1 name=protraffic.com comment=ADBlock
add address=127.0.0.1 name=provexia.com comment=ADBlock
add address=127.0.0.1 name=proxy-tracker.colpirio.com comment=ADBlock
add address=127.0.0.1 name=prsitecheck.com comment=ADBlock
add address=127.0.0.1 name=ps7894.com comment=ADBlock
add address=127.0.0.1 name=pstmrk.it comment=ADBlock
add address=127.0.0.1 name=pub.chez.com comment=ADBlock
add address=127.0.0.1 name=pub.club-internet.fr comment=ADBlock
add address=127.0.0.1 name=pub.hardware.fr comment=ADBlock
add address=127.0.0.1 name=pub.network comment=ADBlock
add address=127.0.0.1 name=pub.realmedia.fr comment=ADBlock
add address=127.0.0.1 name=pubdirecte.com comment=ADBlock
add address=127.0.0.1 name=publicidad.elmundo.es comment=ADBlock
add address=127.0.0.1 name=publicidees.com comment=ADBlock
add address=127.0.0.1 name=pubmatic.com comment=ADBlock
add address=127.0.0.1 name=pubmine.com comment=ADBlock
add address=127.0.0.1 name=pubs.lemonde.fr comment=ADBlock
add address=127.0.0.1 name=puffyloss.com comment=ADBlock
add address=127.0.0.1 name=puffypull.com comment=ADBlock
add address=127.0.0.1 name=puffypurpose.com comment=ADBlock
add address=127.0.0.1 name=pushazer.com comment=ADBlock
add address=127.0.0.1 name=pushengage.com comment=ADBlock
add address=127.0.0.1 name=px.ads.linkedin.com comment=ADBlock
add address=127.0.0.1 name=px.dynamicyield.com comment=ADBlock
add address=127.0.0.1 name=px.gfycat.com comment=ADBlock
add address=127.0.0.1 name=pxl.iqm.com comment=ADBlock
add address=127.0.0.1 name=pymx5.com comment=ADBlock
add address=127.0.0.1 name=q.azcentral.com comment=ADBlock
add address=127.0.0.1 name=qctop.com comment=ADBlock
add address=127.0.0.1 name=qnsr.com comment=ADBlock
add address=127.0.0.1 name=quacksquirrel.com comment=ADBlock
add address=127.0.0.1 name=quaintcan.com comment=ADBlock
add address=127.0.0.1 name=quantcast.com comment=ADBlock
add address=127.0.0.1 name=quantserve.com comment=ADBlock
add address=127.0.0.1 name=quantummetric.com comment=ADBlock
add address=127.0.0.1 name=quarterbean.com comment=ADBlock
add address=127.0.0.1 name=quarterserver.de comment=ADBlock
add address=127.0.0.1 name=questaffiliates.net comment=ADBlock
add address=127.0.0.1 name=quicksandear.com comment=ADBlock
add address=127.0.0.1 name=quietknowledge.com comment=ADBlock
add address=127.0.0.1 name=quinst.com comment=ADBlock
add address=127.0.0.1 name=quisma.com comment=ADBlock
add address=127.0.0.1 name=quizzicalzephyr.com comment=ADBlock
add address=127.0.0.1 name=r.logrocket.io comment=ADBlock
add address=127.0.0.1 name=r.scoota.co comment=ADBlock
add address=127.0.0.1 name=radar.cedexis.com comment=ADBlock
add address=127.0.0.1 name=radarurl.com comment=ADBlock
add address=127.0.0.1 name=radiate.com comment=ADBlock
add address=127.0.0.1 name=railwayrainstorm.com comment=ADBlock
add address=127.0.0.1 name=rampidads.com comment=ADBlock
add address=127.0.0.1 name=rank-master.com comment=ADBlock
add address=127.0.0.1 name=rankchamp.de comment=ADBlock
add address=127.0.0.1 name=ranking-charts.de comment=ADBlock
add address=127.0.0.1 name=ranking-hits.de comment=ADBlock
add address=127.0.0.1 name=ranking-id.de comment=ADBlock
add address=127.0.0.1 name=ranking-links.de comment=ADBlock
add address=127.0.0.1 name=ranking-liste.de comment=ADBlock
add address=127.0.0.1 name=rankingchart.de comment=ADBlock
add address=127.0.0.1 name=rankingscout.com comment=ADBlock
add address=127.0.0.1 name=rankyou.com comment=ADBlock
add address=127.0.0.1 name=rapidcounter.com comment=ADBlock
add address=127.0.0.1 name=rapidkittens.com comment=ADBlock
add address=127.0.0.1 name=raresummer.com comment=ADBlock
add address=127.0.0.1 name=rate.ru comment=ADBlock
add address=127.0.0.1 name=ratings.lycos.com comment=ADBlock
add address=127.0.0.1 name=rayjump.com comment=ADBlock
add address=127.0.0.1 name=rb1.design.ru comment=ADBlock
add address=127.0.0.1 name=re-directme.com comment=ADBlock
add address=127.0.0.1 name=reachjunction.com comment=ADBlock
add address=127.0.0.1 name=reactx.com comment=ADBlock
add address=127.0.0.1 name=readgoldfish.com comment=ADBlock
add address=127.0.0.1 name=readingguilt.com comment=ADBlock
add address=127.0.0.1 name=readingopera.com comment=ADBlock
add address=127.0.0.1 name=readserver.net comment=ADBlock
add address=127.0.0.1 name=readymoon.com comment=ADBlock
add address=127.0.0.1 name=realcastmedia.com comment=ADBlock
add address=127.0.0.1 name=realclever.com comment=ADBlock
add address=127.0.0.1 name=realclix.com comment=ADBlock
add address=127.0.0.1 name=realmedia-a800.d4p.net comment=ADBlock
add address=127.0.0.1 name=realtechnetwork.com comment=ADBlock
add address=127.0.0.1 name=realtracker.com comment=ADBlock
add address=127.0.0.1 name=rebelsubway.com comment=ADBlock
add address=127.0.0.1 name=receptiveink.com comment=ADBlock
add address=127.0.0.1 name=receptivereaction.com comment=ADBlock
add address=127.0.0.1 name=record.affiliates.karjalakasino.com comment=ADBlock
add address=127.0.0.1 name=record.bonniergaming.com comment=ADBlock
add address=127.0.0.1 name=record.mrwin.com comment=ADBlock
add address=127.0.0.1 name=redirectingat.com comment=ADBlock
add address=127.0.0.1 name=redirectvoluum.com comment=ADBlock
add address=127.0.0.1 name=redshell.io comment=ADBlock
add address=127.0.0.1 name=reduxmedia.com comment=ADBlock
add address=127.0.0.1 name=referralware.com comment=ADBlock
add address=127.0.0.1 name=referrer.disqus.com comment=ADBlock
add address=127.0.0.1 name=reflectivereward.com comment=ADBlock
add address=127.0.0.1 name=regnow.com comment=ADBlock
add address=127.0.0.1 name=reinvigorate.net comment=ADBlock
add address=127.0.0.1 name=reklam.rfsl.se comment=ADBlock
add address=127.0.0.1 name=reklama.mironet.cz comment=ADBlock
add address=127.0.0.1 name=reklama.reflektor.cz comment=ADBlock
add address=127.0.0.1 name=reklamcsere.hu comment=ADBlock
add address=127.0.0.1 name=reklame.unwired-i.net comment=ADBlock
add address=127.0.0.1 name=reklamer.com.ua comment=ADBlock
add address=127.0.0.1 name=relevanz10.de comment=ADBlock
add address=127.0.0.1 name=relmaxtop.com comment=ADBlock
add address=127.0.0.1 name=remarketingpixel.com comment=ADBlock
add address=127.0.0.1 name=remistrainew.club comment=ADBlock
add address=127.0.0.1 name=remotead.cnet.com comment=ADBlock
add address=127.0.0.1 name=remox.com comment=ADBlock
add address=127.0.0.1 name=republika.onet.pl comment=ADBlock
add address=127.0.0.1 name=resolutekey.com comment=ADBlock
add address=127.0.0.1 name=resonantbrush.com comment=ADBlock
add address=127.0.0.1 name=resonate.com comment=ADBlock
add address=127.0.0.1 name=retargeter.com comment=ADBlock
add address=127.0.0.1 name=revcontent.com comment=ADBlock
add address=127.0.0.1 name=reveal.clearbit.com comment=ADBlock
add address=127.0.0.1 name=revenue.net comment=ADBlock
add address=127.0.0.1 name=revenuedirect.com comment=ADBlock
add address=127.0.0.1 name=revenuehits.com comment=ADBlock
add address=127.0.0.1 name=revsci.net comment=ADBlock
add address=127.0.0.1 name=revstats.com comment=ADBlock
add address=127.0.0.1 name=rhombusads.com comment=ADBlock
add address=127.0.0.1 name=richmails.com comment=ADBlock
add address=127.0.0.1 name=richmedia.yimg.com comment=ADBlock
add address=127.0.0.1 name=richstring.com comment=ADBlock
add address=127.0.0.1 name=richwebmaster.com comment=ADBlock
add address=127.0.0.1 name=rightstats.com comment=ADBlock
add address=127.0.0.1 name=ringsrecord.com comment=ADBlock
add address=127.0.0.1 name=ritzykey.com comment=ADBlock
add address=127.0.0.1 name=rlcdn.com comment=ADBlock
add address=127.0.0.1 name=rle.ru comment=ADBlock
add address=127.0.0.1 name=rmads.msn.com comment=ADBlock
add address=127.0.0.1 name=rmedia.boston.com comment=ADBlock
add address=127.0.0.1 name=roar.com comment=ADBlock
